±êÌâ,ÍÅ¹ºÊý,ÆÀ·Ö,ÆÀÂÛÊý,¹æ¸ñ,ÍÅ¹º¼Û¸ñ(Ôª),ÍÅ¹ºÄÚÈÝ,ÓÐÐ§ÆÚ,¿ÉÓÃÊ±¼ä,Ô¤Ô¼ËµÃ÷,ÎÂÜ°ÌáÊ¾
×ÏÔÏè¤Ù¤»á¹Ý,0,,,1·Ý,488,×ÏÔÏè¤Ù¤ÔÂ¿¨,2016Äê09ÔÂ07ÈÕÖÁ2018Äê02ÔÂ28ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:30 - 20:30",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
ÓêÍ©è¤Ù¤,0,,,1ÔÂ,7800,ÓêÍ©è¤Ù¤½ÌÁ·µ¼Ê¦ÅàÑµ,2017Äê07ÔÂ26ÈÕÖÁ2018Äê08ÔÂ27ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
Áã¾àÀë½¡ÉíÔË¶¯»áËù(Ì«°Â¹ã³¡µê),97,5,1,1·Ý,88,Áã¾àÀë½¡ÉíÌåÑé¿¨,2017Äê02ÔÂ16ÈÕÖÁ2018Äê02ÔÂ16ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",°üº¬£¨À­¶¡Îè£¬¾ôÊ¿Îè£¬¹Åµä£¬ÄÏÃÀÈÈÎè¡¢¸ßÎÂè¤çì¡¢ÌåÄÜ²âÊÔ¡¢¶¯¸Ðµ¥³µ¡¢Æ¹ÅÒÇò¡¢Ë½ÈË½ÌÁ·¡¢½ø¿ÚÉè±¸£©²»°üº¬ÓÎÓ¾
ÌìÀÚ½¡Éí¾ãÀÖ²¿(ÁúÊ×´åµê),0,,,1½Ú¿Î,380,è¤Ù¤Ë½½Ì(20½Ú¿ÎÆð£©,2017Äê04ÔÂ06ÈÕÖÁ2022Äê01ÔÂ01ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
24Ð¡Ê±½Ó´ý",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
ÃÀÈËè¤è¤Ù¤Éú»î¹Ý,1,,,1ÕÅ,1980,µ¥ÈËÄê¿¨,2015Äê11ÔÂ07ÈÕÖÁ2017Äê09ÔÂ05ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
è¤ÀÖÙ¤ÈËÑøÉú»á¹Ý,1,,,1ÕÅ,1580,µ¥ÈËË«¼¾¿¨,2015Äê09ÔÂ17ÈÕÖÁ2017Äê09ÔÂ10ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
12:00 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,·þÎñÁ÷³Ì/Ê±³¤£º45·ÖÖÓ/´Î
Î÷¾©ÉçÇøÌåÓý½¡Éí¾ãÀÖ²¿,0,,,60½Ú£¨8¸öÔÂ£©,2100,Î÷¾©Îèµ¸õÌÈ­µÀÒÕÊõÅàÑµÖÐÐÄ¼¾¶È¿¨,2016Äê07ÔÂ07ÈÕÖÁ2018Äê05ÔÂ13ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
Ìì×ËÎèµ¸ÒÕÊõÖÐÐÄ,0,,,1´Î,3689,°£¼°¶ÇÆ¤Îè Ó¡¶ÈÎè °ÅÀÙÐÎÌå¿Î³Ì è¤Ù¤,2016Äê06ÔÂ01ÈÕÖÁ2017Äê12ÔÂ11ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,°£¼°¶ÇÆ¤Îè Ó¡¶ÈÎè °ÅÀÙÐÎÌå¿Î³Ì è¤Ù¤µÈÄê¿¨µ¥´ÎÊ±³¤ÏÞÖÆ£º1Ð¡Ê±/½Ú1.ÔùËÍ¾«ÃÀ¶ÇÆ¤ÎèÁ·¹¦·þÒ»Ì×£»2.Ò»ÖÜÓÐ3¡«5½Ú¿Î³Ì£¬Ã¿½Ú¿ÎÊ±³¤50·ÖÖÓ¡«1Ð¡Ê±£»3.±¨ÃûºóÃ¿ÔÂ»á°´Ê±·¢·Å¿Î³Ì±í¸øÑ§Ô±£¬ÒÔ±ã°²ÅÅºÃ×Ô¼ºµÄÊ±¼äÀ´ÌøÎèµ¸£»4.Äê¿¨²»ÏÞÖÆÊ¹ÓÃ´ÎÊý£»
èó¾³è¤Ù¤,0,,,1ÕÅ,520,èó¾³è¤Ù¤Ë«ÔÂ¿¨,2016Äê09ÔÂ16ÈÕÖÁ2017Äê08ÔÂ29ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:30 - 20:00",ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼£¬ÏêÑ¯ÉÌ¼Ò,
èó¡¤è¤Ù¤,0,,,1·Ý,1680,è¤Ù¤¼¾¿¨,2017Äê07ÔÂ08ÈÕÖÁ2019Äê07ÔÂ10ÈÕ,"Ã¿ÖÜÁù²»¿ÉÊ¹ÓÃ
08:30 - 21:00£¬ÖÜÈÕ£º14:00µ½21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,¼¾¿¨
èó¾³è¤Ù¤,0,,,1ÕÅ,1490,èó¾³è¤Ù¤°ëÄê¿¨,2016Äê09ÔÂ16ÈÕÖÁ2017Äê08ÔÂ29ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:30 - 20:00",ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼£¬ÏêÑ¯ÉÌ¼Ò,ÉúÈÕµ±Ìì½«ÏíÊÜÍÅ¹º¼Û 9.5ÕÛÓÅ»Ý£¨µ½µê·µÏÖ£©£¬²¢ÔùËÍ¾«ÃÀÀñÆ·Ò»·Ý¡£
MuseÎèµ¸ÒÕÊõÖÐÐÄ,0,,,1ÕÅ,1480,Îèµ¸¼¾¿¨,2016Äê10ÔÂ24ÈÕÖÁ2017Äê10ÔÂ26ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:30 - 21:30","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
Ìì×ËÎèµ¸ÒÕÊõÖÐÐÄ,0,,,1´Î,2394,°£¼°¶ÇÆ¤Îè Ó¡¶ÈÎè °ÅÀÙÐÎÌå¿Î³Ì è¤Ù¤,2016Äê05ÔÂ31ÈÕÖÁ2017Äê12ÔÂ11ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,°£¼°¶ÇÆ¤Îè Ó¡¶ÈÎè °ÅÀÙÐÎÌå¿Î³Ì è¤Ù¤µÈ°ëÄê¿¨µ¥´ÎÊ±³¤ÏÞÖÆ£º1Ð¡Ê±/½Ú1.Ò»ÖÜÓÐ5¡«8½Ú¿Î³Ì£¬Ã¿½Ú¿ÎÊ±³¤50·ÖÖÓ¡«1Ð¡Ê±£»2.±¨ÃûºóÃ¿ÔÂ»á°´Ê±·¢·Å¿Î³Ì±í¸øÑ§Ô±£¬ÒÔ±ã°²ÅÅºÃ×Ô¼ºµÄÊ±¼äÀ´ÌøÎèµ¸£»3.°ëÄê¿¨²»ÏÞÖÆÊ¹ÓÃ´ÎÊý£»
Çá¡¤Éú»îÌåµñè¤Ù¤,0,,,1·Ý,500,è¤Ù¤ÆóÒµ¿Î,2017Äê05ÔÂ23ÈÕÖÁ2018Äê03ÔÂ29ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
12:00 - 20:30£¬¿ÉÓÃÊ±¼ä£º¼ÙÈÕÍ¨ÓÃ  12:00~20:30  Ã¿Ìì¾ßÌå¿Î³Ì¼´Ê±¼ä£¬Çë×ÉÑ¯ÉÌ¼Ò","ÇëÖÁÉÙÌáÇ°2Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±","1¿ÎÊ±£¬Ê±³¤Îª1Ð¡Ê±½éÉÜ£ºÏÖ´úÉç»áµÄ¾Þ´óÑ¹Á¦ºÍ·±Ã¦µÄ¹¤×÷,ÊÇ·ñÒÑ¾­ÈÃÄãµÄÔ±¹¤ÉíÐÄ¾ãÆ££¿ÄãÊÇ·ñ·¢ÏÖÔ±¹¤µÄ¹¤×÷»ý¼«ÐÔËæ×ÅÊ±¼äÔÚ²»¶ÏµØÁ÷ÊÅ£¿ÄãÊÇ·ñ¿à¿àÑ°ÇóÌáÉýÆóÒµÔ±¹¤ÕûÌåËØÑø£¬µ«²»µÃÆä·¨£¿ÄãÊÇ·ñ²»Âú×ãÓÚ½ö½ö×öÒ»¸öÎÞ·¨¸øÔ±¹¤ÐÒ¸£¸ÐµÄ¹«Ë¾£¿ÇáÉú»îÌåµñè¤Ù¤¹Ý½«¸ù¾ÝÆóÒµÔ±¹¤²»Í¬µÄÉíÌå×´¿öºÍÆóÒµÎÄ»¯·¢Õ¹ÐèÇó,ÎªÄúµÄÆóÊÂÒµµ¥Î»¶©ÖÆ×¨ÒµÓÐÐ§µÄè¤Ù¤¿Î³Ì£¬²¢°²ÅÅÀÏÊ¦µ½ÆóÒµÊÚ¿Î£¬Ê¹è¤Ù¤³ÉÎªÄúÆóÒµÎÄ»¯½¨ÉèµÄµÃÁ¦ÖúÊÖ£¡"
morningÇå³¿è¤Ù¤Éú»î¹Ý,0,,,1ÕÅ,1376,Çå³¿è¤Ù¤Ë«ÔÂ¿¨,2016Äê10ÔÂ20ÈÕÖÁ2017Äê10ÔÂ19ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 20:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",·þÎñÊ±³¤£ºÃ¿½Ú¿Î60·ÖÖÓ¡£
Çå³¿è¤Ù¤Îèµ¸»áËùMorning Yoga,5,4,1,1ÕÅ,1280,Morning Yoga µ¥ÈËè¤Ù¤Ë«ÔÂ¿¨,2016Äê08ÔÂ19ÈÕÖÁ2017Äê09ÔÂ01ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:30 - 19:30","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô3Ìì",
morningÇå³¿è¤Ù¤Éú»î¹Ý,0,,,1´Î,1376,µ¥ÈËÇå³¿è¤Ù¤Ë«ÔÂ¿¨Ì×²Í,2016Äê03ÔÂ23ÈÕÖÁ2017Äê08ÔÂ23ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 20:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô2Ð¡Ê±",Ã¿ÈË×î¶à¹ºÂò1ÕÅ¿Î³Ì°²ÅÅ£ºÔ¤Ô¼ºóËæµ½ËæÉÏ±¾µ¥¿É·Ö¶à´ÎÉÏ¿Î£¬¶à´Î¿Î³ÌÖÐ¼ä²»¿ÉÍ£¿Î²»¿ÉÒÔ×ª°à¿ÉÒÔÑ¡Ôñ²»Í¬¿Î³Ì£¬²»¿É×ª½èËûÈË£¬½öÏÞÓÚ±¾ÈËÊ¹ÓÃ
ÆÐèóè¤Ù¤ÆÕÀ­Ìá¹Ý,0,,,1·Ý,5400,²úºóÐÞ¸´è¤Ù¤ÔÂ¿¨,2016Äê08ÔÂ18ÈÕÖÁ2017Äê08ÔÂ16ÈÕ,"·¨¶¨½Ú¼ÙÈÕµ±Ìì²»¿ÉÊ¹ÓÃ
09:30 - 21:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",ÔÐ²ú:Ò»ÈË¾Í¿ª¿Î£¬Èý¸öÔÂÒÔÉÏµÄÐ¡±¦±´²Å¿ÉÒÔÁ·Ï°¡£¼ÛÎ»:Ò»ÖÜËÄ½Ú¿Î£¬Ò»½Ú¿ÎÒ»¸ö°ëÐ¡Ê±
¶«ÏÍÉú»îÀíÁÆè¤Ù¤,2,,,1ÆÚ,1280,ÆßÈÕ¼ç¾±µ÷Àí¾«Æ·¿Î,2017Äê04ÔÂ10ÈÕÖÁ2018Äê03ÔÂ11ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
08:30 - 20:30£¬¹ºÂòÇ°ÇëÖÂµçÉÌ¼Ò£¬ÒÑÉÌ¼ÒÊµ¼ÊÓªÒµÊ±¼äÎª×¼¡£","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",¶«ÏÍÉú»îÀíÁÆè¤Ù¤ÆßÈÕ¼ç¾±µ÷Àí¾«Æ·¿Î£¬¹ºÂòÇ°ÇëÖÂµçÉÌ¼ÒÔ¤Ô¼¡£
¶«ÏÍÉú»îÀíÁÆè¤Ù¤,4,5,9,1·Ý,1288,ÆßÈÕ¶ÏÊ³³¦Î¸µ÷Àíè¤Ù¤,2017Äê03ÔÂ08ÈÕÖÁ2018Äê03ÔÂ11ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
08:30 - 20:30£¬¹ºÂòÇ°ÇëÖÂµçÉÌ¼Ò£¬ÒÔÉÌ¼ÒÊµ¼ÊÓªÒµÊ±¼äÎª×¼¡£","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",¶«ÏÍÉú»îÀíÁÆè¤Ù¤ÆßÈÕ¶ÏÊ³³¦Î¸µ÷Àí£¬¹ºÂòÇ°ÇëÖÂµçÉÌ¼ÒÔ¤Ô¼¡£
¶«ÏÍÉú»îÀíÁÆè¤Ù¤,1,,,1ÆÚ,1280,ÆßÈÕ¼¹×µ¡¢Ñü×µµ÷Àí¾«Æ·Ð¡°à¿Î,2017Äê04ÔÂ10ÈÕÖÁ2018Äê03ÔÂ11ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
08:30 - 20:30£¬¹ºÂòÇ°ÇëÖÂµçÉÌ¼Ò£¬ÒÔÉÌ¼ÒÊµ¼ÊÓªÒµÊ±¼äÎª×¼¡£","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",¶«ÏÍÉú»îÀíÁÆè¤Ù¤ÆßÈÕ¼¹×µ¡¢Ñü×µµ÷Àí¾«Æ·Ð¡°à¿Î£¬¹ºÂòÇ°ÇëÖÂµçÉÌ¼ÒÔ¤Ô¼¡£
À½êØè¤Ù¤,0,,,1·Ý,1580,è¤Ù¤¼¾¿¨Ì×²Í,2017Äê05ÔÂ02ÈÕÖÁ2018Äê04ÔÂ27ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
08:00 - 18:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
Ê¥µØÅ®×Óè¤Ù¤¹Ý,7,5,2,1·Ý,399,µ¥ÈËÔÂ¿¨,2016Äê09ÔÂ19ÈÕÖÁ2017Äê12ÔÂ12ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00","ÇëÖÁÉÙÌáÇ°2Ð¡Ê±Ô¤Ô¼£¬ÏêÑ¯ÉÌ¼Ò
Ô¤Ô¼ÓâÆÚ±£Áô30·ÖÖÓ",µ¥ÈËÔÂ¿¨ÄÚÈÝ£ºËùÓÐè¤Ù¤¿Î³Ì¸ù¾Ý¿Î³Ì°²ÅÅÉÏ¿Î£¬±¾µ¥¿É·Ö¶à´ÎÉÏ¿Î£¬¶à´Î¿Î³ÌÖÐ¼ä²»¿ÉÍ£¿Î£¬¿ÉÒÔ×ª°à£¬¿ÉÒÔÑ¡Ôñ²»Í¬¿Î³Ì£¬²»¿É×ª½èËûÈË£¬½öÏÞ±¾ÈËÊ¹ÓÃÇë×Ô±¸¡°¿íËÉÓÐµ¯ÐÔ¡±·þ×°£¬ÇÐ¼Ç´©£ºÅ£×Ð¿ã£¬È¹×Ó£¬½ôÉíÎÞµ¯Á¦·þÊÎ£»Ãâ·ÑÌá¹©¿Î³Ì¸¨ÖúÓÃÆ·£ºè¤Ù¤Ìº¡¢è¤Ù¤µæ¡¢è¤Ù¤×ª¡¢è¤Ù¤ÇòµÈ£»
µÚÎè¼¾ÉÙ¶ù½ÖÎè¹¤×÷ÊÒ,0,,,1·Ý,4800,Äê¿¨£¨Ìá¸ß°à£©96¿ÎÊ±,2017Äê04ÔÂ07ÈÕÖÁ2018Äê04ÔÂ05ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 20:00","ÇëÖÁÉÙÌáÇ°2ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",±¾µ¥½öÏÞµÚÎè¼¾»áÔ±
ÈýÄ¦µØè¤Ù¤ÍÁÃÅ»áËù,4,5,2,1´Î,1160,½öÊÛ598Ôª£¬¼ÛÖµ1160ÔªË«ÔÂÁ·Ï°¿¨£¬½Ú¼ÙÈÕÍ¨ÓÃ£¡,2017Äê04ÔÂ11ÈÕÖÁ2018Äê04ÔÂ16ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 21:00","ÇëÖÁÉÙÌáÇ°2Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô1Ìì",»î¶¯ÆÚ¼äÖÁ¶àÊ¹ÓÃ1ÕÅ; ²»ÔÙÓëÆäËûÓÅ»ÝÍ¬Ïí
æ¿¾²è¤Ù¤(Íò¿Æ»á¹Ýµê),0,,,1ÆÚ,1380,¸ßÎÂè¤Ù¤,2016Äê12ÔÂ20ÈÕÖÁ2017Äê12ÔÂ28ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 20:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",´Ë¿Î³ÌÎªÐ¡°àÊÚ¿Î£¬5ÈË¿ª°à¡£ÁíÔùËÍÔÂ¿¨Ò»ÕÅ
¹ØÀÚÎèµ¸¹¤×÷ÊÒ,0,,,1ÕÅ,1080,³ÉÈËÄ¦µÇÎè24´Î¼¾¿¨,2017Äê01ÔÂ16ÈÕÖÁ2018Äê01ÔÂ18ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 21:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",¼¾¿¨¿ÉÏíÊÜ24´Î×¨Òµ½ÌÑ§×¨ÒµÎèµ¸ÀÏÊ¦ÎªÄúÖ¸µ¼Ñ§Ô±Áã»ù´¡¾Í¿ÉÑ§Ï°ÌåÑéÈÈÇéµÄÑ§Ô±£¬×¨ÒµµÄÀÏÊ¦ÈÃÄã¸ÐÊÜ²»Ò»ÑùµÄÎèµ¸ÊÀ½ç
ÓêÍ©è¤Ù¤(·ï³ÇÎåÂ·µê),0,,,1ÔÂ,1080,ÓêÍ©¹ú¼Êè¤Ù¤ÔÂ¿¨,2017Äê07ÔÂ31ÈÕÖÁ2018Äê07ÔÂ18ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,550µ¥ÔÂ¿¨£¬ÓêÍ©è¤Ù¤£¬ÏÞµ¥ÈËÊ¹ÓÃ²»µÃ×ªÈÃ£¬²»ÄÜÑÓ³¤¿¨£¬ÏÞÇ°10Ãû£¬°ìÒ»¸öÔÂËÍÒ»¸öÔÂ£¬Ãâ·ÑÌá¹©1.ÁÜÔ¡2.¸üÒÂÊÒ¹ñ3.ÏÂÎç²è4.²èµã5.Êé°É6.ÐÝÏ¢Çø7.µçÊÓ°É8.ÉÏÍø£¬µçÄÔ9.è¤Ù¤µæ10£¬ÉúÈÕµ±Ìì³ÖÉí·ÝÖ¤ËÍÀñÎïÒ»·Ý¡£
×ÏÔÏè¤Ù¤»á¹Ý,0,,,1·Ý,1350,×ÏÔÏè¤Ù¤ÖÜÄ©Äê¿¨,2016Äê09ÔÂ07ÈÕÖÁ2018Äê02ÔÂ28ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:30 - 20:30",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
Çå³¿è¤Ù¤Îèµ¸»áËù,0,,,1´Î,5680,è¤Ù¤½ÌÁ·°à,2016Äê09ÔÂ13ÈÕÖÁ2017Äê12ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 21:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",1.³õ¼¶è¤Ù¤ÀíÂÛ+»ù´¡Á·Ï°+ÖÐ¼¶¼¼ÇÉÁ·Ï°¼°¼ÓÇ¿+¸ß¼¶°àÌá¸ß+ÈçºÎ½ÌÑ§£¬³ÉÎªÒ»ÃûºÏ¸ñµÄè¤Ù¤½ÌÁ·£¬¹²¼Æ100¸ö¿ÎÊ±£»2.ËÍ»Ø¿ÎÒ»ÆÚ¼°Ñ§Ï°ÆÚ¼äËùÓÐ»áÔ±¿Î³Ì£»3.»áÔ±¿Î³ÌÎÞ¿ÎÖÖ¡¢´ÎÊý¡¢Ê±¼äÏÞÖÆ£»4.ÏíÊÜÎÞÏÞWIFI¡¢¸üÒÂÊÒ¹ñ×Ó¡¢ÍÏÐ¬¡¢è¤Ù¤µæµÈËùÓÐ¿Î³ÌÉè±¸£»5.¿ÉÁÜÔ¡£¬Á·Ï°·þ×Ô±¸¡£
Çå³¿è¤Ù¤Îèµ¸»áËù,0,,,1´Î,5680,¶ÇÆ¤Îè½ÌÁ·°à,2016Äê09ÔÂ13ÈÕÖÁ2017Äê12ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 21:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",1.¶ÇÆ¤ÎèËùÓÐ»ù±¾¹¦+ÁùÖ§³ÉÆ·Îè+³õ¼¶×÷Æ·±àÅÅ+ÈçºÎ½ÌÑ§£¬³ÉÎªÒ»ÃûºÏ¸ñµÄ¶ÇÆ¤Îè½ÌÁ·£¬¹²¼Æ100¸ö¿ÎÊ±£»2.ËÍ»Ø¿ÎÒ»ÆÚ¼°Ñ§Ï°ÆÚ¼äËùÓÐ»áÔ±¿Î³Ì£»3.»áÔ±¿Î³ÌÎÞ¿ÎÖÖ¡¢´ÎÊý¡¢Ê±¼äÏÞÖÆ£»4.ÏíÊÜÎÞÏÞWIFI¡¢¸üÒÂÊÒ¹ñ×Ó¡¢ÍÏÐ¬¡¢è¤Ù¤µæµÈËùÓÐ¿Î³ÌÉè±¸£»5.¿ÉÁÜÔ¡£¬Á·Ï°·þ×Ô±¸¡£
Ç§Ë®Á«è¤Ù¤(°ëÆÂµê),0,,,1ÕÅ,1180,Ç§Ë®Á«è¤Ù¤¼¾¿¨,2015Äê08ÔÂ12ÈÕÖÁ2017Äê09ÔÂ06ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 22:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,ÁíÍâÔùËÍ¼ÛÖµ499ÔªµÄÎèµ¸¼¾¿¨Ò»ÕÅ
µÚÎè¼¾ÉÙ¶ù½ÖÎè¹¤×÷ÊÒ,0,,,1·Ý,3840,Äê¿¨»ù´¡°à£¨96¿ÎÊ±£©,2017Äê04ÔÂ07ÈÕÖÁ2018Äê04ÔÂ05ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 20:00","ÇëÖÁÉÙÌáÇ°2ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",±¾µ¥½öÏÞµÚÎè¼¾»áÔ±
